Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[8f],[34],[cb],[ba],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cc],[42],[54],[df],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[80],[19],[49],[56],[32]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[cd],[43],[55],[dc],[c9]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[81],[1f],[44],[56],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ce],[45],[55],[e4],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[82],[1e],[46],[57],[33]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[91],[32],[cf],[b7],[4b]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[83],[26],[46],[52],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[93],[36],[ce],[b7],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d0],[41],[56],[e2],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[84],[27],[43],[52],[38]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[94],[3a],[cb],[bc],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d1],[3f],[58],[e3],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[85],[26],[48],[50],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[95],[38],[cf],[ba],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d2],[42],[55],[de],[c8]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[87],[1b],[49],[56],[31]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[96],[35],[ce],[bb],[4c]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d4],[44],[55],[de],[ca]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[98],[33],[d0],[b6],[4b]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d6],[40],[58],[e3],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[8b],[26],[46],[53],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[9a],[37],[cd],[b7],[47]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[9b],[36],[ca],[b9],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d7],[43],[55],[e4],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[8c],[26],[43],[51],[3b]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[9c],[38],[c6],[be],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d8],[3f],[56],[e1],[c4]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[8d],[1c],[4c],[4d],[3a]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[d9],[43],[53],[dd],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[8e],[23],[49],[51],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[8f],[1a],[49],[55],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[9e],[35],[c9],[bb],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[da],[46],[50],[e1],[c4]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[9f],[34],[cd],[b8],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[90],[20],[45],[55],[36]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a0],[33],[cd],[b7],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[dc],[45],[54],[e4],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[dd],[40],[57],[e3],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[93],[2a],[41],[50],[3b]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a2],[35],[cd],[b8],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a3],[39],[c8],[bd],[47]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[df],[3e],[56],[de],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[94],[27],[49],[4d],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a4],[38],[ca],[bc],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[95],[23],[48],[4f],[38]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a5],[37],[ca],[bd],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e0],[42],[53],[dc],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[96],[20],[48],[53],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e1],[46],[51],[df],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[97],[1d],[49],[53],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e2],[46],[54],[de],[cb]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[98],[1f],[45],[56],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a8],[34],[cf],[b7],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e3],[46],[55],[e5],[c9]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[a9],[36],[cf],[b7],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e4],[40],[58],[e2],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[9a],[24],[47],[52],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[9b],[26],[44],[51],[39]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[ab],[3b],[ca],[bd],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e6],[3e],[57],[e0],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[9c],[1e],[4e],[4d],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e7],[42],[54],[dd],[c8]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[9d],[24],[48],[52],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[e8],[45],[52],[df],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[9f],[20],[46],[53],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a0],[24],[49],[53],[31]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b0],[35],[cd],[b8],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ea],[46],[54],[e5],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a1],[26],[47],[4f],[38]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b1],[37],[cc],[b7],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[eb],[40],[57],[e0],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a2],[2b],[46],[4e],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b2],[3b],[c8],[bb],[44]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ec],[42],[55],[e1],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a4],[20],[4b],[4e],[38]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b3],[3b],[c8],[bd],[45]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[ed],[40],[55],[dd],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b4],[37],[ca],[bb],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a6],[1d],[4a],[53],[33]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a7],[1e],[46],[57],[33]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b6],[32],[cf],[b7],[4b]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a8],[1f],[44],[55],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f1],[44],[56],[e6],[c8]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[b8],[35],[ce],[b8],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f2],[41],[57],[e3],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[a9],[24],[48],[52],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[aa],[27],[45],[52],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[ba],[3b],[cb],[be],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f3],[42],[55],[e2],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[bb],[3b],[cb],[bd],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[ac],[25],[4a],[52],[31]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[bc],[38],[c9],[be],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f6],[43],[53],[db],[c9]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[ae],[21],[47],[54],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[be],[35],[ce],[b9],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[bf],[37],[ce],[bb],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[b0],[26],[47],[51],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[f8],[41],[57],[e4],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[c1],[3a],[ca],[bc],[47]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[b2],[2b],[49],[4e],[33]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[b3],[23],[4b],[51],[32]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[fb],[42],[55],[de],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[b4],[22],[4a],[53],[30]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[c4],[37],[cb],[be],[4b]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[fe],[45],[55],[e5],[c8]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[b7],[21],[45],[55],[36]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[c8],[37],[cf],[b7],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[00],[43],[54],[e5],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[01],[3d],[57],[e1],[c4]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[ba],[21],[4f],[4d],[33]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[ca],[3b],[ca],[be],[47]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[02],[42],[54],[dd],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[03],[46],[51],[e1],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[05],[48],[53],[e5],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[be],[21],[48],[55],[31]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[ce],[35],[cd],[b8],[49]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[bf],[27],[46],[51],[36]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[cf],[37],[cb],[b8],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[c0],[2c],[44],[50],[37]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[d0],[38],[ca],[b9],[46]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[07],[42],[54],[e1],[c6]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[c1],[2a],[48],[4e],[35]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[d1],[39],[c8],[be],[48]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[09],[45],[53],[df],[c7]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[c3],[23],[49],[54],[2f]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[0a],[45],[52],[e1],[c5]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[0b],[46],[54],[e2],[c9]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Rx: [01],[00],[00],[0c],[46],[55],[e6],[c9]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[c6],[22],[44],[56],[34]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Rx: [03],[00],[00],[d6],[35],[d0],[b8],[4a]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Rx: [02],[00],[00],[c7],[25],[48],[53],[31]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [02] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [03] , [00], [00], [00], [00], [00], [00], [00]
Tx:( 0) : [01] , [00], [00], [00], [00], [00], [00], [00]
